"orderID","productName","productVarient","companyName","totalStock","unitsSold","grossSales"
"62","Nord 2 ","1,2,3","Oneplus","36","1","27999"
"82","Nord 2 ","1,2,3","Oneplus","36","1","27999"
"90","Nord 2 ","1,2,3","Oneplus","36","1","27999"
"94","Nord 2 ","1,2,3","Oneplus","36","1","27999"
"7","9 PRO","1,2,3","Oneplus","36","1","49999"
"8","9 PRO","1,2,3","Oneplus","35","1","49999"
"35","9 PRO","1,2,3","Oneplus","35","1","49999"
"49","9 PRO","1,2,3","Oneplus","36","1","49999"
"50","9 PRO","1,2,3","Oneplus","36","1","49999"
"63","9 PRO","1,2,3","Oneplus","36","1","49999"
"75","9 PRO","1,2,3","Oneplus","38","1","49999"
"2","9 R","1,2,3","Oneplus","32","1","39999"
"3","9 R","1,2,3","Oneplus","38","1","39999"
"38","9 R","1,2,3","Oneplus","38","1","39999"
"64","9 R","1,2,3","Oneplus","32","1","39999"
"113","9 R","1,2,3","Oneplus","32","1","39999"
